[WIND]
0                       #Minimum windthrow size.#
1000000                 #Maximum windthrow size.#
10000                   #Mean windthrow size.#
500                     #Mean return interval. changed from 1500 to 1000#
10                      #Lower percentage of pseudomean#
10                      #Upper percentage of pseudomean#
10                      #pseudostrong#
5                       #pseudolight#
wind                    #Yearly output file.#
windfin                 #Final output file.#
wind.log                #Windthrow log file.#

[FIRE]
0                       #Minimum fire size.#
15000                   #Maximum fire size.#
1500                    #Mean fire size.#
5                       #Lower percentage of pseudomean#
10                      #Upper percentage of pseudomean#
10                      #pseudostrong#
5                       #pseudolight#
fire                    #Yearly output file.#
firefin                 #Final output file.#
fire.log                #Fire log file.#
freq.log			#Fire frequency log file.#

0.0 0.06 0.14 0.30 0.50 #Lifespan proportions for fire susceptibility#
5   4    3    2    1	#Corresponding susceptibility classes#

#Ignition parameter defined below using at most 30 'nodes'#
#First node must be 0 and last node = last year of simulation#
#Ignition parameter will be interpolated for years between nodes#
#if frequency flag set, this is AAB as percentage of burnable land types#
#otherwise, it is average number of ignition attempts per iteration#
0	1640	1670	1680	1690	1700	1710	1720	1730	1740	1760	1770	1790	1800	1810	1820	1830	1840	1850	1860	1870	1900	1910	1930	2200 #Year#
0	2	2	2	2	5	2	2	1	1	1	1	6	2	10	2	7	6	1	5	2	2	1	1	0    #Ignition parameter#

[TIMBER]
#ALL                    Years to process management upon.#
#MNG                    Management reclassification method.#
#MNG                    Input timber cut G.I.S. file.#
#MNG.IN                 Input timber cut mask file.#
0                       #Minimum harvest size#
4000000                 #max harvest size (just a number CSH)#
200000                  #mean harvest size (also a guess)#
piceabie                #species to harvest (poputrem)#
timb                    #yearly output file#
timbfin                 #Final output file.#
timber.log              #Management log file.#
